,name,score,coordinate
0,./boundaries\1837.jpg,0.9383045701639756,"[[35.23722572616191, 31.769641102441863], [35.242042473583176, 31.781925184693474], [35.2222508737943, 31.77470031735105], [35.22706762121557, 31.786984399602662]]"
1,./boundaries\1841.jpg,0.9782942662281632,"[[35.23878393613594, 31.77293199292339], [35.23779367058834, 31.784531200850346], [35.225683855811184, 31.77175746132632], [35.22469359026359, 31.78335666925328]]"
2,./boundaries\1841_2.jpg,0.9598495272428702,"[[35.23857221460867, 31.770779383168723], [35.240437695067165, 31.783325521542857], [35.22341383109942, 31.772793002244832], [35.22527931155791, 31.78533914061897]]"
3,./boundaries\1842.jpg,0.9579142561358603,"[[35.238545215690074, 31.770891718373555], [35.240418145709924, 31.783516691473647], [35.22326702102176, 31.772925882575834], [35.22513995104161, 31.785550855675925]]"
4,./boundaries\1843.jpg,0.9394283389055356,"[[35.23715198856254, 31.770630222434068], [35.24110786371855, 31.782314223180276], [35.22261977810474, 31.774633267391067], [35.22657565326075, 31.786317268137275]]"
5,./boundaries\1845.jpg,0.9545117342331687,"[[35.23818078014062, 31.77175607566505], [35.239892486921036, 31.783218740132977], [35.22362090617082, 31.77368190980769], [35.22533261295125, 31.785144574275616]]"
6,./boundaries\1845_2.jpg,0.9524652178929336,"[[35.239070259640734, 31.770755934125262], [35.241011695143406, 31.783527633522933], [35.22340112527322, 31.772783288459863], [35.22534256077589, 31.785554987857534]]"
7,./boundaries\1846.jpg,0.9438653726752191,"[[35.23841761686587, 31.76958643225285], [35.242720507050045, 31.782448973173313], [35.22220924531733, 31.774107172547282], [35.22651213550151, 31.786969713467744]]"
8,./boundaries\1846_2.jpg,0.9475946927916106,"[[35.238086877199116, 31.770629768679925], [35.24074961012996, 31.783312938364226], [35.22262484579213, 31.773411074024622], [35.22528757872298, 31.786094243708924]]"
9,./boundaries\1846_3.jpg,0.980332289988554,"[[35.239515194986, 31.771322264307987], [35.23998831511685, 31.784539274601663], [35.224101776901485, 31.771846951132765], [35.22457489703233, 31.785063961426438]]"
10,./boundaries\1849.jpg,0.9496006035790824,"[[35.23870209531982, 31.7709824836018], [35.240712974561426, 31.78301084108264], [35.22292669512818, 31.77335050296731], [35.224937574369775, 31.785378860448155]]"
11,./boundaries\1852.jpg,0.9829575060403668,"[[35.238848230669625, 31.773012400016608], [35.2378790451021, 31.784431503017103], [35.22582234894987, 31.771837733065748], [35.22485316338234, 31.783256836066244]]"
12,./boundaries\1852_2.jpg,0.975253662529209,"[[35.24159612372763, 31.771582338264636], [35.240131136483654, 31.7864172101165], [35.22433816332244, 31.76965477511776], [35.222873176078465, 31.784489646969625]]"
13,./boundaries\1852_3.jpg,0.9740730548586509,"[[35.24159826837528, 31.771366696439205], [35.2400672690634, 31.786741116463677], [35.22342326302103, 31.769354337972235], [35.22189226370916, 31.784728757996707]]"
14,./boundaries\1853.jpg,0.9575073449838053,"[[35.23911071264222, 31.770642341916314], [35.241173758946296, 31.78389068876139], [35.22272571443644, 31.772710263449156], [35.224788760740516, 31.78595861029423]]"
15,./boundaries\1853_2.jpg,0.9599087163539989,"[[35.237527865196455, 31.77144207672415], [35.23944832945463, 31.782909075134924], [35.22364383222379, 31.773522512853027], [35.22556429648197, 31.7849895112638]]"
16,./boundaries\1853_3.jpg,0.9655393083481427,"[[35.24016824057968, 31.772579462770523], [35.23883614873587, 31.785826623141983], [35.224967679317665, 31.77091140280799], [35.223635587473865, 31.78415856317945]]"
17,./boundaries\1854.jpg,0.9370150969619908,"[[35.23951188995379, 31.771806290558416], [35.2408231405458, 31.784140457938324], [35.22305897201951, 31.77351594237508], [35.22437022261152, 31.78585010975499]]"
18,./boundaries\1855.jpg,0.9540585256319243,"[[35.239398657145315, 31.771519161035652], [35.23872313231098, 31.784744224268632], [35.224366670941755, 31.7707113157461], [35.22369114610741, 31.783936378979078]]"
19,./boundaries\1856.jpg,0.9467155661445981,"[[35.241233661531616, 31.76902234436628], [35.24276629676429, 31.785264638582404], [35.22130539217802, 31.77063267329698], [35.222838027410695, 31.786874967513107]]"
20,./boundaries\1856_2.jpg,0.8796536301256053,"[[35.239245517667165, 31.77284707198704], [35.23842635067094, 31.785033510953948], [35.22553920687606, 31.771850032396294], [35.224720039879834, 31.7840364713632]]"
21,./boundaries\1856_3.jpg,0.9511263406895574,"[[35.24137649795967, 31.772508013202277], [35.23951948021253, 31.78597192129201], [35.22398603861378, 31.77001760123449], [35.222129020866646, 31.783481509324222]]"
22,./boundaries\1858_2.jpg,0.9810871097370806,"[[35.24138557978595, 31.770148771383152], [35.24167037546078, 31.785712754432918], [35.22329825552346, 31.770449160810834], [35.22358305119829, 31.7860131438606]]"
23,./boundaries\1859.jpg,0.9839679713876364,"[[35.2388910246751, 31.771856521342745], [35.239113794441984, 31.784267298157378], [35.22456363923577, 31.772099618856124], [35.224786409002654, 31.784510395670754]]"
24,./boundaries\186-.jpg,0.9744997368767838,"[[35.239671457241, 31.77026832237072], [35.24020298326599, 31.785111162619025], [35.22338290011059, 31.770822570203116], [35.223914426135586, 31.785665410451426]]"
25,./boundaries\1860.jpg,0.9816985129126272,"[[35.240662136721134, 31.77112561451855], [35.240418248304216, 31.785097972566], [35.22352232869221, 31.77082643805655], [35.223278440275294, 31.784798796104]]"
26,./boundaries\1860_2.jpg,0.9723294074622253,"[[35.24072398202446, 31.772039263240863], [35.23954817078837, 31.785792723533433], [35.22402936564905, 31.770544809011476], [35.22285355441295, 31.784298269304045]]"
27,./boundaries\1861.jpg,0.8850465391763809,"[[35.240678624384806, 31.76966327976164], [35.24094866166292, 31.785133705063664], [35.22338347066378, 31.769965167792787], [35.22365350794189, 31.78543559309481]]"
28,./boundaries\1864.jpg,0.9813175663163483,"[[35.24035144400038, 31.770562265705525], [35.24061375062527, 31.785186100491774], [35.22312292338899, 31.770854801878286], [35.223385230013875, 31.785478636664536]]"
29,./boundaries\1865.jpg,0.9824056734818817,"[[35.23802619419613, 31.77251281317108], [35.23802619419613, 31.7838829634932], [35.22511623272288, 31.77251281317108], [35.22511623272288, 31.7838829634932]]"
30,./boundaries\1867.jpg,0.9756909207930137,"[[35.23973877626722, 31.772880937786645], [35.23831931694695, 31.785002959633132], [35.2255624280664, 31.771056281558725], [35.22414296874613, 31.783178303405208]]"
31,./boundaries\1869.jpg,0.9772565796729882,"[[35.24419310325617, 31.76963464789563], [35.242619329242125, 31.788239945767334], [35.22199518657046, 31.767625981760602], [35.22042141255641, 31.786231279632304]]"
32,./boundaries\1870.jpg,0.9515371108392772,"[[35.24646105300905, 31.764385121667054], [35.250080450216835, 31.787616821881144], [35.21782973674268, 31.767988445734893], [35.221449133950465, 31.791220145948987]]"
33,./boundaries\1874.jpg,0.9824688897724503,"[[35.23863234711679, 31.77248940889431], [35.23863234711679, 31.78423322612842], [35.224918411994906, 31.77248940889431], [35.224918411994906, 31.78423322612842]]"
34,./boundaries\1874_2.jpg,0.9870693831836099,"[[35.23927742694076, 31.771042385355187], [35.23927742694076, 31.784661803163896], [35.223906774824286, 31.771042385355187], [35.223906774824286, 31.784661803163896]]"
35,./boundaries\1875.jpg,0.981994868309316,"[[35.23979953479036, 31.771123792026795], [35.23956141100875, 31.784765894338577], [35.22413689215928, 31.77085039958272], [35.22389876837767, 31.784492501894505]]"
36,./boundaries\1876.jpg,0.8628819737332426,"[[35.24160857302257, 31.766772829814062], [35.24315031218646, 31.788163255258077], [35.21855754382666, 31.7683366481318], [35.22009928299055, 31.78972707357581]]"
37,./boundaries\1876_2.jpg,0.9384988350144197,"[[35.24046990471508, 31.769781492528754], [35.24130056929608, 31.78500399893393], [35.22251951061162, 31.77068461451736], [35.22335017519262, 31.785907120922538]]"
38,./boundaries\1876_3.jpg,0.9593122525348841,"[[35.238595437820734, 31.77240069738201], [35.23879943794517, 31.784087856683385], [35.22470054490409, 31.772643233640043], [35.224904545028515, 31.784330392941413]]"
39,./boundaries\1876_4.jpg,0.986365933965311,"[[35.23848611764015, 31.772278022232513], [35.23848611764015, 31.784539949050487], [35.224243411387945, 31.772278022232513], [35.224243411387945, 31.784539949050487]]"
40,./boundaries\1876_5.jpg,0.9799381090494428,"[[35.23832250790927, 31.77220201467186], [35.23853492139426, 31.78394326204872], [35.224360348555116, 31.772436810920297], [35.22457276204011, 31.784178058297158]]"
41,./boundaries\1876_6.jpg,0.9830447109240252,"[[35.23880895946191, 31.771892201926534], [35.23880895946191, 31.784589831727885], [35.224165563263995, 31.771892201926534], [35.224165563263995, 31.784589831727885]]"
42,./boundaries\1876_7.jpg,0.7906999696352469,"[[35.24156354514421, 31.7637004082908], [35.23975367280324, 31.784884448373834], [35.22110840050218, 31.761867842834242], [35.21929852816121, 31.783051882917277]]"
43,./boundaries\1877.jpg,0.9636364909019859,"[[35.239465512619695, 31.771555711262803], [35.23990746766328, 31.784751524365713], [35.223995195620276, 31.77211871120489], [35.22443715066386, 31.7853145243078]]"
44,./boundaries\1877_2.jpg,0.9160448121562368,"[[35.238768414857674, 31.773893818504607], [35.236529572836204, 31.784913347451155], [35.22653805185354, 31.77117407492474], [35.22429920983206, 31.782193603871285]]"
45,./boundaries\1878.jpg,0.9665577743751277,"[[35.246620747069464, 31.76437696038223], [35.24753234631106, 31.789817482032742], [35.21808521158273, 31.76534729061862], [35.21899681082433, 31.790787812269134]]"
46,./boundaries\1880.jpg,0.9735255465316848,"[[35.23812330733578, 31.77236716980361], [35.238324796689454, 31.783910487144347], [35.22500831104332, 31.772596092915425], [35.22520980039699, 31.784139410256167]]"
47,./boundaries\1880_2.jpg,0.9808286970847185,"[[35.239273575363356, 31.772199018745752], [35.239273575363356, 31.784896648547104], [35.224186439886715, 31.772199018745752], [35.224186439886715, 31.784896648547104]]"
